season,round,pick,Team Abbr,gsis_id,pfr_player_id,cfb_player_id,pfr_player_name,hof,position,category,side,college,age,to,allpro,probowls,seasons_started,w_av,car_av,dr_av,games,pass_completions,pass_attempts,pass_yards,pass_tds,pass_ints,rush_atts,rush_yards,rush_tds,receptions,rec_yards,rec_tds,def_solo_tackles,def_ints,def_sacks
2000,1,1,CLE,,BrowCo22,courtney-brown-1,Courtney Brown,False,DE,DL,D,Penn St.,22.0,2005.0,0,0,4,27.0,,21.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,,19.0
2000,1,6,PHI,,SimoCo00,corey-simon-1,Corey Simon,False,DT,DL,D,Florida St.,23.0,2007.0,0,1,6,45.0,,41.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,,32.0
2000,1,12,NYJ,,ElliSh00,,Shaun Ellis,False,DE,DL,D,Tennessee,23.0,2011.0,0,2,11,70.0,,68.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,411.0,1.0,73.5
2000,1,13,NYJ,,AbraJo00,,John Abraham,False,DE,DL,D,South Carolina,22.0,2014.0,2,5,11,91.0,,37.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.0,1.0,133.5
2000,1,25,MIN,,HovaCh20,,Chris Hovan,False,DT,DL,D,Boston Col.,22.0,2009.0,0,0,10,56.0,,23.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,,22.0
2000,2,33,NO,,HowaDa21,darren-howard-1,Darren Howard,False,DE,DL,D,Kansas St.,23.0,2009.0,0,0,6,42.0,,31.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,3.0,67.0
2000,2,35,SF,,EngeJo20,john-engelberger-1,John Engelberger,False,DE,DL,D,Virginia Tech,23.0,2008.0,0,0,5,31.0,,23.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,,20.5
2000,2,42,NYG,,GrifCo20,,Cornelius Griffin,False,DT,DL,D,Alabama,23.0,2009.0,0,0,9,58.0,,20.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.0,2.0,29.0
2000,2,55,MIN,,RobbFr20,,Fred Robbins,False,DT,DL,D,Wake Forest,23.0,2011.0,0,0,10,51.0,,9.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.0,3.0,35.5
2000,3,71,ARI,,WalkDa21,,Darwin Walker,False,DT,DL,D,Tennessee,23.0,2008.0,0,0,5,38.0,,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,1.0,28.5
2000,3,72,PIT,,ClanKe20,,Kendrick Clancy,False,DT,DL,D,Mississippi,21.0,2009.0,0,0,3,24.0,,6.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,1.0,5.5
2000,4,120,CAR,,McKiAl20,,Alvin McKinley,False,DE,DL,D,Mississippi St.,22.0,2007.0,0,0,3,22.0,,1.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,,11.5
2000,5,139,STL,,YounBr20,brian-young-1,Brian Young,False,DT,DL,D,Texas-El Paso,23.0,2008.0,0,0,6,39.0,,17.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,1.0,22.5
2000,5,149,GB,,GbajKa20,,Kabeer Gbaja-Biamila,False,DE,DL,D,San Diego St.,22.0,2008.0,0,1,5,43.0,,43.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,1.0,74.5
2000,6,197,TEN,,SmitRo21,robaire-smith-1,Robaire Smith,False,DE,DL,D,Michigan St.,22.0,2010.0,0,0,6,39.0,,14.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0,,21.0
2000,7,241,JAX,,MeieRo20,,Rob Meier,False,DE,DL,D,Washington St.,23.0,2008.0,0,0,3,30.0,,30.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,,21.5
2001,1,3,CLE,,WarrGe20,,Gerard Warren,False,DT,DL,D,Florida,23.0,2011.0,0,0,9,49.0,,25.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,,36.5
2001,1,4,CIN,,SmitJu20,,Justin Smith,False,DE,DL,D,Missouri,21.0,2014.0,1,5,14,101.0,,27.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0,3.0,87.0
2001,1,6,NE,,SeymRi00,,Richard Seymour,True,DE,DL,D,Georgia,21.0,2012.0,3,7,11,91.0,,73.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.0,2.0,57.5
2001,1,7,SF,,CartAn20,andre-carter-1,Andre Carter,False,DE,DL,D,California,22.0,2013.0,0,1,10,59.0,,22.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,,80.5
2001,1,12,STL,,LewiDa20,,Damione Lewis,False,DT,DL,D,Miami (FL),23.0,2010.0,0,0,3,32.0,,13.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,,23.5
2001,1,13,JAX,,StroMa01,,Marcus Stroud,False,DT,DL,D,Georgia,23.0,2010.0,0,3,9,67.0,,50.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.0,,29.5
2001,1,19,PIT,,HampCa00,casey-hampton-1,Casey Hampton,False,NT,DL,D,Texas,24.0,2012.0,0,5,11,73.0,,73.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0,,9.0
2001,1,29,STL,,PickRy20,,Ryan Pickett,False,DT,DL,D,Ohio St.,21.0,2014.0,0,0,13,58.0,,22.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386.0,,9.5
2001,2,34,ARI,,VandKy99,,Kyle Vanden Bosch,False,DE,DL,D,Nebraska,22.0,2012.0,0,3,9,58.0,,7.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,,58.0
2001,2,44,CAR,,JenkKr00,,Kris Jenkins,False,DT,DL,D,Maryland,22.0,2010.0,2,4,6,68.0,,54.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,,24.0
2001,2,46,BUF,,SchoAa99,aaron-schobel-1,Aaron Schobel,False,DE,DL,D,TCU,24.0,2009.0,0,2,8,62.0,,62.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,3.0,78.0
2001,2,61,DET,,RogeSh99,,Shaun Rogers,False,DT,DL,D,Texas,22.0,2013.0,0,3,8,57.0,,40.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,1.0,37.5
2001,3,63,PHI,,BurgDe99,derrick-burgess-1,Derrick Burgess,False,DE,DL,D,Mississippi,23.0,2010.0,0,2,4,40.0,,8.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,,52.0
2001,3,76,BUF,,EdwaRo20,,Ron Edwards,False,DT,DL,D,Texas A&M,22.0,2012.0,0,0,6,37.0,,10.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,,16.5
2001,3,87,DEN,,HaywRe20,,Reggie Hayward,False,DE,DL,D,Iowa St.,22.0,2009.0,0,0,3,32.0,,13.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,1.0,39.5
2002,1,2,CAR,00-0021140,PeppJu99,julius-peppers-1,Julius Peppers,False,DE,DL,D,North Carolina,22.0,2018.0,3,9,16,130.0,,75.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.0,11.0,159.5
2002,1,6,KC,,SimsRy20,,Ryan Sims,False,DT,DL,D,North Carolina,22.0,2010.0,0,0,3,22.0,,14.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,1.0,8.5
2002,1,9,JAX,,HendJo99,john-henderson-1,John Henderson,False,DT,DL,D,Tennessee,23.0,2011.0,0,2,8,64.0,,62.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.0,,29.0
2002,1,11,IND,,FreeDw00,dwight-freeney-1,Dwight Freeney,False,DE,DL,D,Syracuse,22.0,2017.0,3,7,11,81.0,,77.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0,,125.5
2002,1,15,TEN,,HaynAl20,,Albert Haynesworth,False,DT,DL,D,Tennessee,21.0,2011.0,2,2,7,55.0,,48.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,,30.5
2002,1,22,NYJ,,ThomBr21,bryan-thomas-1,Bryan Thomas,False,DE,DL,D,Ala-Birmingham,23.0,2012.0,0,0,7,49.0,,49.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,,33.5
2002,1,25,NO,,GranCh21,charles-grant-1,Charles Grant,False,DE,DL,D,Georgia,24.0,2009.0,0,0,7,46.0,,46.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,1.0,47.0
2002,2,42,IND,,TripLa20,,Larry Tripplett,False,DT,DL,D,Washington,23.0,2007.0,0,0,4,27.0,,14.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,1.0,8.5
2002,2,52,BAL,,WeavAn20,anthony-weaver-1,Anthony Weaver,False,DE,DL,D,Notre Dame,22.0,2008.0,0,0,6,41.0,,28.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,3.0,15.5
2002,4,104,CHI,,BrowAl20,alex-brown-1,Alex Brown,False,DE,DL,D,Florida,23.0,2010.0,0,0,8,59.0,,54.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.0,5.0,45.5
2002,5,139,BUF,,BannJu20,justin-bannan-1,Justin Bannan,False,DT,DL,D,Colorado,23.0,2013.0,0,0,4,36.0,,6.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,1.0,6.5
2002,5,146,SEA,,BernRo20,,Rocky Bernard,False,DT,DL,D,Texas A&M,23.0,2012.0,0,0,3,35.0,,29.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,,33.0
2002,5,147,OAK,,ColeKe20,,Kenyon Coleman,False,DE,DL,D,UCLA,23.0,2012.0,0,0,5,38.0,,0.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0,,13.5
2002,5,156,GB,,KampAa99,aaron-kampman-1,Aaron Kampman,False,DE,DL,D,Iowa,22.0,2011.0,0,2,7,55.0,,54.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,338.0,,58.0
2002,7,238,PHI,,BrocRa20,raheem-brock-1,Raheem Brock,False,DE,DL,D,Temple,24.0,2011.0,0,0,6,43.0,,,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.0,,40.5
2002,7,242,PIT,,KeisBr20,,Brett Keisel,False,DE,DL,D,BYU,23.0,2014.0,0,1,8,58.0,,58.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,2.0,30.0
2003,1,4,NYJ,,RobeDe20,,Dewayne Robertson,False,DT,DL,D,Kentucky,21.0,2008.0,0,0,6,34.0,,31.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,,16.0
2003,1,9,MIN,,WillKe98,,Kevin Williams,False,DT,DL,D,Oklahoma St.,23.0,2015.0,5,6,12,102.0,,98.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,5.0,63.0
2003,1,13,NE,,WarrTy20,,Ty Warren,False,DE,DL,D,Texas A&M,22.0,2012.0,0,0,6,45.0,,45.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,,20.5
2003,1,18,ARI,,PaceCa20,,Calvin Pace,False,DE,DL,D,Wake Forest,22.0,2015.0,0,0,10,61.0,,13.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,3.0,60.0
2003,1,32,OAK,,BrayTy20,tyler-brayton-1,Tyler Brayton,False,DE,DL,D,Colorado,23.0,2011.0,0,0,6,40.0,,17.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,1.0,17.5
2003,2,48,BUF,,KelsCh21,,Chris Kelsay,False,DE,DL,D,Nebraska,23.0,2012.0,0,0,8,46.0,,46.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,3.0,32.5
2003,2,56,NYG,,UmenOs99,,Osi Umenyiora,False,DE,DL,D,Troy,21.0,2014.0,1,2,6,63.0,,57.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,1.0,85.0
2003,2,57,SF,,AdamAn20,,Anthony Adams,False,DT,DL,D,Penn St.,23.0,2011.0,0,0,4,33.0,,13.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,,10.5
2003,3,66,DET,,ReddCo20,cory-redding-1,Cory Redding,False,DE,DL,D,Texas,22.0,2015.0,0,0,10,54.0,,26.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,2.0,35.5
2003,4,109,BAL,,JohnJa23,,Jarret Johnson,False,DE,DL,D,Alabama,22.0,2014.0,0,0,9,55.0,,45.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,3.0,25.5
2003,4,116,CHI,,ScotIa20,ian-scott-1,Ian Scott,False,DT,DL,D,Florida,21.0,2009.0,0,0,3,22.0,,19.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,1.0,3.0
2003,5,138,IND,,MathRo20,,Robert Mathis,False,DE,DL,D,Alabama A&M,22.0,2016.0,1,5,9,67.0,,67.0,192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,1.0,123.0
2003,5,146,BAL,,FranAu20,,Aubrayo Franklin,False,DT,DL,D,Tennessee,23.0,2013.0,0,0,7,42.0,,3.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,1.0,4.0
2004,1,14,CHI,,HarrTo99,tommie-harris-1,Tommie Harris,False,DT,DL,D,Oklahoma,21.0,2011.0,0,3,6,56.0,,55.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,1.0,31.5
2004,1,18,NO,,SmitWi99,will-smith-1,Will Smith,False,DE,DL,D,Ohio St.,23.0,2012.0,0,1,7,52.0,,52.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,2.0,67.5
2004,1,20,MIN,,UdezKe20,kenechi-udeze-1,Kenechi Udeze,False,DE,DL,D,USC,21.0,2007.0,0,0,3,20.0,,20.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,,11.0
2004,1,21,NE,,WilfVi20,vince-wilfork-1,Vince Wilfork,False,NT,DL,D,Miami (FL),22.0,2016.0,1,5,11,90.0,,81.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,3.0,16.0
2004,2,35,SD,,OlshIg20,igor-olshansky-1,Igor Olshansky,False,DE,DL,D,Oregon,22.0,2011.0,0,0,7,39.0,,28.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,1.0,12.5
2004,2,42,TEN,,LaBoTr20,travis-laboy-1,Travis LaBoy,False,DE,DL,D,Hawaii,23.0,2011.0,0,0,3,21.0,,10.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,1.0,29.5
2004,2,51,BAL,,EdwaDw20,,Dwan Edwards,False,DT,DL,D,Oregon St.,23.0,2015.0,0,0,5,32.0,,15.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,3.0,19.5
2004,2,57,TEN,,OdomAn20,,Antwan Odom,False,DE,DL,D,Alabama,22.0,2010.0,0,0,4,24.0,,16.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,,23.5
2004,3,64,ARI,,DockDa20,darnell-dockett-1,Darnell Dockett,False,DT,DL,D,Florida St.,23.0,2013.0,0,3,10,69.0,,69.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358.0,4.0,40.5
2004,3,71,TEN,,StarRa20,,Randy Starks,False,DT,DL,D,Maryland,20.0,2015.0,0,2,8,61.0,,10.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,4.0,42.0
2004,4,98,SD,,PhilSh20,shaun-phillips-1,Shaun Phillips,False,DE,DL,D,Purdue,23.0,2014.0,0,1,8,54.0,,48.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,406.0,7.0,81.5
2004,4,104,SF,,SopoIs20,,Isaac Sopoaga,False,DT,DL,D,Hawaii,23.0,2013.0,0,0,5,38.0,,35.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,158.0,,8.5
2004,4,117,CIN,,GeatRo21,robert-geathers-1,Robert Geathers,False,DE,DL,D,Georgia,21.0,2014.0,0,0,7,46.0,,46.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,3.0,34.0
2004,4,126,KC,,AlleJa22,,Jared Allen,False,DE,DL,D,Idaho St.,22.0,2015.0,4,5,12,101.0,,31.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,503.0,6.0,136.0
2004,5,135,ARI,,SmitAn22,,Antonio Smith,False,DE,DL,D,Oklahoma St.,22.0,2016.0,0,1,8,56.0,,14.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,,47.5
2004,6,179,GB,,WillCo21,,Corey Williams,False,DT,DL,D,Arkansas St.,24.0,2012.0,0,0,5,33.0,,11.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,2.0,27.5
2005,1,16,HOU,,JohnTr20,,Travis Johnson,False,DT,DL,D,Florida St.,23.0,2010.0,0,0,3,17.0,,15.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1.0,3.0
2005,1,20,DAL,,SpeaMa21,marcus-spears-1,Marcus Spears,False,DE,DL,D,LSU,22.0,2013.0,0,0,6,36.0,,35.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,,10.0
2005,1,28,SD,,CastLu20,,Luis Castillo,False,DE,DL,D,Northwestern,22.0,2011.0,0,0,6,33.0,,33.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,2.0,19.0
2005,1,31,PHI,,PattMi20,mike-patterson-1,Mike Patterson,False,DT,DL,D,USC,22.0,2014.0,0,0,6,48.0,,44.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.0,1.0,16.5
2005,2,37,DET,,CodySh20,shaun-cody-1,Shaun Cody,False,DT,DL,D,USC,22.0,2012.0,0,0,4,28.0,,5.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,1.0,3.0
2005,2,46,MIA,,RothMa20,,Matt Roth,False,DE,DL,D,Iowa,22.0,2011.0,0,0,5,27.0,,14.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,,23.5
2005,2,59,ATL,,BabiJo20,jonathan-babineaux-1,Jonathan Babineaux,False,DE,DL,D,Iowa,23.0,2016.0,0,0,10,52.0,,52.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,4.0,27.0
2005,3,74,NYG,,TuckJu20,,Justin Tuck,False,DE,DL,D,Notre Dame,22.0,2015.0,1,2,7,65.0,,59.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,3.0,66.5
2005,3,88,NYJ,,PouhSi20,sione-pouha-1,Sione Pouha,False,DT,DL,D,Utah,26.0,2012.0,0,0,4,36.0,,36.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0,,4.5
2005,4,132,DAL,,CantCh21,,Chris Canty,False,DE,DL,D,Virginia,22.0,2015.0,0,0,9,46.0,,20.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,,22.5
2005,5,146,PHI,,ColeTr20,trent-cole-1,Trent Cole,False,DE,DL,D,Cincinnati,22.0,2016.0,0,2,9,68.0,,66.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0,1.0,90.5
2005,6,189,CAR,,HayeJo20,jovan-haye-1,Jovan Haye,False,DE,DL,D,Vanderbilt,23.0,2011.0,0,0,3,25.0,,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,,6.5
2005,7,216,MIA,,VickKe99,,Kevin Vickerson,False,DT,DL,D,Michigan St.,22.0,2014.0,0,0,3,21.0,,,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,1.0,6.5
2005,7,224,DAL,,RatlJa20,jay-ratliff-1,Jay Ratliff,False,DE,DL,D,Auburn,24.0,2015.0,1,4,7,55.0,,51.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,,35.0
2006,1,1,HOU,,WillMa22,mario-williams-1,Mario Williams,False,DE,DL,D,North Carolina St.,21.0,2016.0,1,4,9,79.0,,36.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,,97.5
2006,1,12,BAL,00-0024227,NgatHa20,haloti-ngata-1,Haloti Ngata,False,DT,DL,D,Oregon,22.0,2018.0,2,5,12,100.0,,92.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,5.0,32.5
2006,1,13,CLE,,WimbKa20,kamerion-wimbley-1,Kamerion Wimbley,False,DE,DL,D,Florida St.,22.0,2014.0,0,0,8,44.0,,24.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,2.0,53.5
2006,1,14,PHI,,BunkBr20,brodrick-bunkley-1,Brodrick Bunkley,False,DT,DL,D,Florida St.,22.0,2014.0,0,0,7,40.0,,25.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,,8.5
2006,1,20,KC,,HaliTa20,tamba-hali-1,Tamba Hali,False,DE,DL,D,Penn St.,22.0,2017.0,0,5,10,75.0,,75.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,460.0,2.0,89.5
2006,1,22,SF,,LawsMa20,manny-lawson-1,Manny Lawson,False,DE,DL,D,North Carolina St.,22.0,2015.0,0,0,7,47.0,,23.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.0,4.0,24.5
2006,1,32,NYG,,KiwaMa20,mathias-kiwanuka-1,Mathias Kiwanuka,False,DE,DL,D,Boston Col.,23.0,2014.0,0,0,5,37.0,,37.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0,3.0,38.5
2006,3,71,PHI,,GocoCh99,,Chris Gocong,False,DE,DL,D,Cal Poly-San Luis Obispo,22.0,2011.0,0,0,5,29.0,,15.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,,9.5
2006,3,91,CIN,00-0024306,RuckFr99,frostee-rucker-1,Frostee Rucker,False,DE,DL,D,USC,22.0,2018.0,0,0,5,39.0,,10.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,1.0,21.5
2006,3,92,DAL,,HatcJa20,,Jason Hatcher,False,DE,DL,D,Grambling St.,24.0,2015.0,0,1,5,34.0,,23.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,1.0,34.5
2006,4,123,CIN,00-0024338,PekoDo20,domata-peko-1,Domata Peko,False,DT,DL,D,Michigan St.,21.0,2020.0,0,0,12,68.0,,60.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,,20.0
